epoch,batch,loss
3,504,2.2114474773406982
3,505,2.2093610763549805
3,506,2.2421345710754395
3,507,2.228701591491699
3,508,2.241525888442993
3,509,2.2466537952423096
3,510,2.256403684616089
3,511,2.236589193344116
3,512,2.1486318111419678
3,513,2.0995442867279053
3,514,2.1853132247924805
3,515,2.2582104206085205
3,516,2.292104959487915
3,517,2.175328254699707
3,518,2.223996162414551
3,519,2.1716606616973877
3,520,2.2785398960113525
3,521,2.20182728767395
3,522,2.219130754470825
3,523,2.158202886581421
3,524,2.26045298576355
3,525,2.2628769874572754
3,526,2.1461713314056396
3,527,2.279561996459961
3,528,2.204860210418701
3,529,2.224698543548584
3,530,2.187631607055664
3,531,2.228760004043579
3,532,2.299989700317383
3,533,2.2789173126220703
3,534,2.2477004528045654
3,535,2.187556743621826
3,536,2.1868579387664795
3,537,2.210825204849243
3,538,2.153067111968994
3,539,2.2003567218780518
3,540,2.206981658935547
3,541,2.2140190601348877
3,542,2.0905261039733887
3,543,2.193453311920166
3,544,2.2516045570373535
3,545,2.200517177581787
3,546,2.1969308853149414
3,547,2.1787142753601074
3,548,2.3117101192474365
3,549,2.2532150745391846
3,550,2.279500961303711
3,551,2.177175998687744
3,552,2.2136471271514893
3,553,2.1173410415649414
3,554,2.232868194580078
3,555,2.27585506439209
3,556,2.204026699066162
3,557,2.218417167663574
3,558,2.162522792816162
3,559,2.299217939376831
3,560,2.192732810974121
3,561,2.2489757537841797
3,562,2.1592812538146973
3,563,2.1551191806793213
3,564,2.279897451400757
3,565,2.2193193435668945
3,566,2.2238011360168457
3,567,2.3074512481689453
3,568,2.199347496032715
3,569,2.2163171768188477
3,570,2.198430299758911
3,571,2.2852964401245117
3,572,2.2205326557159424
3,573,2.1766276359558105
3,574,2.266939401626587
3,575,2.255540609359741
3,576,2.230562686920166
3,577,2.279214859008789
3,578,2.268315315246582
3,579,2.239284038543701
3,580,2.2691614627838135
3,581,2.20011830329895
3,582,2.1523618698120117
3,583,2.222994565963745
3,584,2.251894235610962
3,585,2.1817522048950195
3,586,2.1677026748657227
3,587,2.1573452949523926
3,588,2.196568489074707
3,589,2.1709320545196533
3,590,2.191648483276367
3,591,2.191934585571289
3,592,2.2322020530700684
3,593,2.141618251800537
3,594,2.222242593765259
3,595,2.2121143341064453
3,596,2.133089065551758
3,597,2.264955997467041
3,598,2.2066149711608887
3,599,2.2785801887512207
3,600,2.269134044647217
3,601,2.1873278617858887
3,602,2.13657808303833
3,603,2.175199031829834
3,604,2.2352423667907715
3,605,2.1716392040252686
3,606,2.1787478923797607
3,607,2.2361507415771484
3,608,2.227558135986328
3,609,2.242328643798828
3,610,2.26948881149292
3,611,2.104105234146118
3,612,2.1579599380493164
3,613,2.119171142578125
3,614,2.1916418075561523
3,615,2.209872245788574
3,616,2.313746452331543
3,617,2.1880950927734375
3,618,2.155264377593994
3,619,2.214491605758667
3,620,2.2404744625091553
3,621,2.2523999214172363
3,622,2.190993547439575
3,623,2.1918318271636963
3,624,2.168198585510254
3,625,2.2635161876678467
3,626,2.1660759449005127
3,627,2.257371425628662
3,628,2.247912645339966
3,629,2.1436946392059326
3,630,2.2957603931427
3,631,2.2747116088867188
3,632,2.2027969360351562
3,633,2.2537100315093994
3,634,2.1900038719177246
3,635,2.322822093963623
3,636,2.1914899349212646
3,637,2.2228822708129883
3,638,2.287818431854248
3,639,2.166698932647705
3,640,2.181807279586792
3,641,2.186676502227783
3,642,2.153944253921509
3,643,2.2315235137939453
3,644,2.1930456161499023
3,645,2.185356855392456
3,646,2.1945314407348633
3,647,2.251147747039795
3,648,2.1604666709899902
3,649,2.253629207611084
3,650,2.1793596744537354
3,651,2.211754322052002
3,652,2.2919039726257324
3,653,2.233494758605957
3,654,2.2522053718566895
3,655,2.196402072906494
3,656,2.2637972831726074
3,657,2.1332590579986572
3,658,2.2729663848876953
3,659,2.115384340286255
3,660,2.194476366043091
3,661,2.2089858055114746
3,662,2.2351746559143066
3,663,2.1913204193115234
3,664,2.2557084560394287
3,665,2.191361904144287
3,666,2.3121814727783203
3,667,2.2631726264953613
3,668,2.193772792816162
3,669,2.1466825008392334
3,670,2.1997971534729004
3,671,2.225109577178955
3,672,2.2271013259887695
3,673,2.1990108489990234
3,674,2.235962152481079
3,675,2.195185422897339
3,676,2.2034826278686523
3,677,2.2390012741088867
3,678,2.2125866413116455
3,679,2.1164355278015137
3,680,2.1607532501220703
3,681,2.1968274116516113
3,682,2.216160297393799
3,683,2.236710548400879
3,684,2.2038910388946533
3,685,2.214019298553467
3,686,2.0463175773620605
3,687,2.2551016807556152
3,688,2.234624147415161
3,689,2.1921308040618896
3,690,2.231579303741455
3,691,2.223318576812744
3,692,2.223911762237549
3,693,2.1975526809692383
3,694,2.141387701034546
3,695,2.2290782928466797
3,696,2.2037670612335205
3,697,2.23911190032959
3,698,2.1798171997070312
3,699,2.2185089588165283
3,700,2.1093368530273438
3,701,2.148986339569092
3,702,2.2654545307159424
3,703,2.2203683853149414
3,704,2.3085718154907227
3,705,2.197338342666626
3,706,2.175464153289795
3,707,2.149780035018921
3,708,2.223717212677002
3,709,2.2654385566711426
3,710,2.1778066158294678
3,711,2.2395410537719727
3,712,2.2440948486328125
3,713,2.0931668281555176
3,714,2.2387852668762207
3,715,2.2926290035247803
3,716,2.226755142211914
3,717,2.1775379180908203
3,718,2.388406276702881
3,719,2.1800360679626465
3,720,2.2041409015655518
3,721,2.2771413326263428
3,722,2.2133076190948486
3,723,2.153573989868164
3,724,2.1773252487182617
3,725,2.1123058795928955
3,726,2.1313529014587402
3,727,2.193516254425049
3,728,2.2238564491271973
3,729,2.210367202758789
3,730,2.2118096351623535
3,731,2.137181520462036
3,732,2.239421844482422
3,733,2.1941921710968018
3,734,2.2555840015411377
3,735,2.258516311645508
3,736,2.172147750854492
3,737,2.2408106327056885
3,738,2.1892340183258057
3,739,2.2180404663085938
3,740,2.155953884124756
3,741,2.2701597213745117
3,742,2.1505672931671143
3,743,2.225492238998413
3,744,2.2091779708862305
3,745,2.152218818664551
3,746,2.216723918914795
3,747,2.1845779418945312
3,748,2.2401533126831055
3,749,2.222228527069092
3,750,2.1745405197143555
3,751,2.188615560531616
3,752,2.167842149734497
3,753,2.1284143924713135
3,754,2.2039260864257812
3,755,2.1531529426574707
3,756,2.163994789123535
3,757,2.1129932403564453
3,758,2.1874237060546875
3,759,2.221439838409424
3,760,2.170912265777588
3,761,2.2545599937438965
3,762,2.197983980178833
3,763,2.204409122467041
3,764,2.120042085647583
3,765,2.1886086463928223
3,766,2.1454856395721436
3,767,2.2264304161071777
3,768,2.2094762325286865
3,769,2.1806459426879883
3,770,2.2263598442077637
3,771,2.189486026763916
3,772,2.192654848098755
3,773,2.179372549057007
3,774,2.1067628860473633
3,775,2.2253756523132324
3,776,2.1527061462402344
3,777,2.245918035507202
3,778,2.2152552604675293
3,779,2.2439448833465576
3,780,2.2363572120666504
3,781,2.286299228668213
3,782,2.223135471343994
3,783,2.1801090240478516
3,784,2.187387228012085
3,785,2.2486953735351562
3,786,2.1868789196014404
3,787,2.2247445583343506
3,788,2.1641974449157715
3,789,2.182269811630249
3,790,2.1725099086761475
3,791,2.1977620124816895
3,792,2.2189133167266846
3,793,2.2643089294433594
3,794,2.221738338470459
3,795,2.25291109085083
3,796,2.147670269012451
3,797,2.203927993774414
3,798,2.299610137939453
3,799,2.245905876159668
3,800,2.1198019981384277
3,801,2.1996278762817383
3,802,2.2233262062072754
3,803,2.2423083782196045
3,804,2.173581123352051
3,805,2.3077423572540283
3,806,2.292187452316284
3,807,2.206564426422119
3,808,2.1795763969421387
3,809,2.171548843383789
3,810,2.1976211071014404
3,811,2.2120003700256348
3,812,2.1885390281677246
3,813,2.1719672679901123
3,814,2.184061288833618
3,815,2.3183913230895996
3,816,2.2302591800689697
3,817,2.1680521965026855
3,818,2.2361197471618652
3,819,2.222809314727783
3,820,2.227548599243164
3,821,2.178610324859619
3,822,2.2024405002593994
3,823,2.298245906829834
3,824,2.2020816802978516
3,825,2.191345691680908
3,826,2.236711025238037
3,827,2.1724953651428223
3,828,2.2279093265533447
3,829,2.144171714782715
3,830,2.1857540607452393
3,831,2.2233076095581055
3,832,2.2543044090270996
3,833,2.2576680183410645
3,834,2.2424299716949463
3,835,2.1992082595825195
3,836,2.204061985015869
3,837,2.1098790168762207
3,838,2.198258876800537
3,839,2.2032809257507324
3,840,2.2801318168640137
3,841,2.205857276916504
3,842,2.16198992729187
3,843,2.1801364421844482
3,844,2.193835735321045
3,845,2.2338383197784424
3,846,2.1981544494628906
3,847,2.3018312454223633
3,848,2.0958681106567383
3,849,2.1684670448303223
3,850,2.2231485843658447
3,851,2.249211072921753
3,852,2.1468300819396973
3,853,2.206515312194824
3,854,2.1665170192718506
3,855,2.1856915950775146
3,856,2.1726088523864746
3,857,2.2288780212402344
3,858,2.1534500122070312
3,859,2.243701219558716
3,860,2.27411150932312
3,861,2.2439653873443604
